   Compiling brink v4.0.0 (C:\Users\kings\Documents\projects\brink)
test tests::section_rename_err_1 ... ok
test tests::section_self_ref_1 ... ok
test tests::section_self_ref_2 ... ok
test tests::set_addr_1 ... ok
test tests::set_addr_2 ... ok
test tests::set_addr_backward_child ... ok
test tests::set_addr_empty_child ... ok
test tests::set_addr_inherit_addr_offset ... ok
test tests::set_addr_multi_in_child ... ok
test tests::set_addr_offset_1 ... ok
test tests::set_addr_offset_2 ... ok
test tests::set_addr_overflow ... ok
test tests::set_addr_repeated_section ... ok
test tests::set_addr_scope_restore ... ok
test tests::set_addr_three_levels ... ok
test tests::set_addr_two_siblings ... ok
test tests::set_sec_offset_1 ... ok
test tests::set_sec_offset_2 ... ok
test tests::set_sec_offset_3 ... ok
test tests::set_sec_offset_after_set_addr ... ok
test tests::set_sec_offset_after_set_addr_no_warn ... ok
test tests::shl_1 ... ok
test tests::shr_1 ... ok
test tests::simple_section_2 ... ok
test tests::simple_section_3 ... ok
test tests::simple_section_4 ... ok
test tests::sizeof_1 ... ok
test tests::sizeof_2 ... ok
test tests::sizeof_3 ... ok
test tests::sizeof_ext_name_with_args_fails ... ok
test tests::subtract_1 ... ok
test tests::subtract_2 ... ok
test tests::subtract_3 ... ok
test tests::subtract_4 ... ok
test tests::test_extension_sizeof ... ok
test tests::test_output_addr_1 ... ok
test tests::test_output_addr_2 ... ok
test tests::test_output_builtin_const_fail ... ok
test tests::test_output_size_1 ... ok
test tests::test_output_size_2 ... ok
test tests::test_version_in_const_1 ... ok
test tests::test_version_numeric_1 ... ok
test tests::test_version_string_1 ... ok
test tests::test_version_written_1 ... ok
test tests::to_i64_1 ... ok
test tests::to_i64_2 ... ok
test tests::to_u64_1 ... ok
test tests::wr_multi ... ok
test tests::wr_prefix_now_valid ... ok
test tests::wr_single ... ok
test tests::wrf_1 ... ok
test tests::wrf_2 ... ok
test tests::wrf_3 ... ok
test tests::wrs_1 ... ok
test tests::wrs_overflow ... ok
test tests::wrx_1 ... ok
test tests::wrx_2 ... ok
test tests::wrx_3 ... ok
test tests::wrx_4 ... ok
test tests::wrx_5 ... ok
test tests::wrx_6 ... ok
test tests::wrx_overflow ... ok

failures:

---- tests::error_codes_are_unique stdout ----

thread 'tests::error_codes_are_unique' (132912) panicked at tests\integration.rs:1392:13:
Duplicate error codes found:
  "IRDB_20" appears at:
    irdb/irdb.rs:1065
    irdb/irdb.rs:1193

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    tests::error_codes_are_unique

test result: FAILED. 261 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s

error: test failed, to rerun pass `--test integration`
